41	244+1317	0	414	1	42648at50557_7222_0:002c67|STRG.726.5|+|62|3.863e-13|1|244|1560|244[244]:1560[1560]:1317[1317]
121	942+648	0	211	1	12555at50557_121225_0:000df9|STRG.2007.2|+|66|2.415e-14|1|942|1589|942[942]:1589[1589]:648[648]
167	1346+255	0	177	1	60720at50557_7004_0:004a43|STRG.2757.7|+|37|1.296e-05|1|1346|1600|1346[1346]:1600[1600]:255[255]
214	791+855	0	489	1	94143at50557_93721_0:002ec0|STRG.3516.1|+|81|7.369e-19|1|791|1645|791[791]:1645[1645]:855[855]
224	333+642	0	698	1	12555at50557_133901_0:0043f8|STRG.3695.3|+|73|1.886e-16|1|333|974|333[333]:974[974]:642[642]
246	1087+669	0	211	1	12555at50557_121225_0:000df9|STRG.4091.1|+|66|2.415e-14|1|1087|1755|1087[1087]:1755[1755]:669[669]
247	470+1152	0	704	1	42648at50557_51655_0:001e51|STRG.4106.1|+|180|1.163e-48|1|470|1621|470[470]:1621[1621]:1152[1152]
305	417+987	0	1016	1	94143at50557_30069_0:0005da|STRG.5073.2|+|73|1.886e-16|1|417|1403|417[417]:1403[1403]:987[987]
307	1032+735	0	1362	1	111718at50557_7237_0:00030b|STRG.5107.5|+|44|1.013e-07|1|1032|1766|1032[1032]:1766[1766]:735[735]
351	576+240	0	177	1	60720at50557_7004_0:004a43|STRG.5770.1|+|36|2.593e-05|1|576|815|576[576]:815[815]:240[240]
377	851+753	0	400	1	111718at50557_7493_0:001572|STRG.6189.3|+|79|2.947e-18|1|851|1603|851[851]:1603[1603]:753[753]
460	3395+261	0	358	1	12555at50557_121845_0:00419d|STRG.7599.1|+|44|1.013e-07|1|3395|3655|3395[3395]:3655[3655]:261[261]
478	704+951	0	47	1	94143at50557_6973_0:004c45|STRG.7881.3|+|75|4.716e-17|1|704|1654|704[704]:1654[1654]:951[951]
550	149+1368	0	1449	1	94143at50557_680683_0:0012e3|STRG.9045.1|+|74|9.432e-17|1|149|1516|149[149]:1516[1516]:1368[1368]
554	199+669	0	929	1	111718at50557_43151_0:00255c|STRG.9108.1|+|46|2.532e-08|1|199|867|199[199]:867[867]:669[669]
583	1011+297	0	358	1	12555at50557_121845_0:00419d|STRG.9581.4|+|49|3.165e-09|1|1011|1307|1011[1011]:1307[1307]:297[297]
692	231+261	0	358	1	12555at50557_121845_0:00419d|STRG.11365.1|+|58|6.181e-12|1|231|491|231[231]:491[491]:261[261]
789	1435+246	0	1238	1	60720at50557_1218281_0:000819|STRG.12892.3|+|37|1.296e-05|1|1435|1680|1435[1435]:1680[1680]:246[246]
842	500+378	0	1199	1	73720at50557_29031_0:000293|STRG.13720.1|+|75|4.716e-17|1|500|877|500[500]:877[877]:378[378]
1014	2867+555	0	445	1	10394at50557_7536_0:0020dc|STRG.16484.5|+|63|1.932e-13|1|2867|3421|2867[2867]:3421[3421]:555[555]
1064	2+303	0	1063	1	94143at50557_143948_0:002d19|STRG.130.1|+|53|1.978e-10|1|2|304|2[2]:304[304]:303[303]
1096	471+426	0	358	1	12555at50557_121845_0:00419d|STRG.651.1|+|51|7.912e-10|1|471|896|471[471]:896[896]:426[426]
1101	244+1317	0	414	1	42648at50557_7222_0:002c67|STRG.726.4|+|62|3.863e-13|1|244|1560|244[244]:1560[1560]:1317[1317]
1111	980+837	0	211	1	12555at50557_121225_0:000df9|STRG.874.1|+|84|9.211e-20|1|980|1816|980[980]:1816[1816]:837[837]
1181	470+648	0	211	1	12555at50557_121225_0:000df9|STRG.2007.4|+|66|2.415e-14|1|470|1117|470[470]:1117[1117]:648[648]
1274	553+855	0	489	1	94143at50557_93721_0:002ec0|STRG.3516.2|+|81|7.369e-19|1|553|1407|553[553]:1407[1407]:855[855]
1284	479+720	0	698	1	12555at50557_133901_0:0043f8|STRG.3695.4|+|73|1.886e-16|1|479|1198|479[479]:1198[1198]:720[720]
1306	1078+669	0	211	1	12555at50557_121225_0:000df9|STRG.4091.2|+|66|2.415e-14|1|1078|1746|1078[1078]:1746[1746]:669[669]
1307	212+1152	0	704	1	42648at50557_51655_0:001e51|STRG.4106.2|+|180|1.163e-48|1|212|1363|212[212]:1363[1363]:1152[1152]
1328	153+486	0	489	1	94143at50557_93721_0:002ec0|STRG.4430.1|+|78|5.895e-18|1|153|638|153[153]:638[638]:486[486]
1411	482+240	0	177	1	60720at50557_7004_0:004a43|STRG.5770.2|+|36|2.593e-05|1|482|721|482[482]:721[721]:240[240]
1437	749+753	0	400	1	111718at50557_7493_0:001572|STRG.6189.4|+|79|2.947e-18|1|749|1501|749[749]:1501[1501]:753[753]
1520	3978+261	0	358	1	12555at50557_121845_0:00419d|STRG.7599.3|+|44|1.013e-07|1|3978|4238|3978[3978]:4238[4238]:261[261]
1610	99+1368	0	1449	1	94143at50557_680683_0:0012e3|STRG.9045.2|+|74|9.432e-17|1|99|1466|99[99]:1466[1466]:1368[1368]
1643	1011+297	0	358	1	12555at50557_121845_0:00419d|STRG.9581.3|+|49|3.165e-09|1|1011|1307|1011[1011]:1307[1307]:297[297]
1702	1824+522	0	382	1	73720at50557_7539_0:00343d|STRG.10523.2|+|121|6.702e-31|1|1824|2345|1824[1824]:2345[2345]:522[522]
1729	3648+150	0	177	1	60720at50557_7004_0:004a43|STRG.10980.1|+|36|2.593e-05|1|3648|3797|3648[3648]:3797[3797]:150[150]
1902	417+378	0	1199	1	73720at50557_29031_0:000293|STRG.13720.2|+|75|4.716e-17|1|417|794|417[417]:794[794]:378[378]
2001	135+1536	0	1531	1	68076at50557_34740_0:002ced|STRG.15271.1|+|252|2.462e-70|1|135|1670|135[135]:1670[1670]:1536[1536]
2014	2640+288	0	210	1	125046at50557_7222_0:0000e4|STRG.15511.6|+|31|0.0008296|1|2640|2927|2640[2640]:2927[2927]:288[288]
2156	471+426	0	358	1	12555at50557_121845_0:00419d|STRG.651.3|+|51|7.912e-10|1|471|896|471[471]:896[896]:426[426]
2157	267+642	0	457	1	12555at50557_28612_0:005596|STRG.668.2|+|76|2.358e-17|1|267|908|267[267]:908[908]:642[642]
2161	481+1317	0	414	1	42648at50557_7222_0:002c67|STRG.726.6|+|62|3.863e-13|1|481|1797|481[481]:1797[1797]:1317[1317]
2171	266+837	0	211	1	12555at50557_121225_0:000df9|STRG.874.2|+|84|9.211e-20|1|266|1102|266[266]:1102[1102]:837[837]
2241	287+648	0	211	1	12555at50557_121225_0:000df9|STRG.2007.3|+|66|2.415e-14|1|287|934|287[287]:934[934]:648[648]
2334	66+1368	0	341	1	94143at50557_7038_0:001312|STRG.3516.3|+|81|7.369e-19|1|66|1433|66[66]:1433[1433]:1368[1368]
2366	1078+669	0	211	1	12555at50557_121225_0:000df9|STRG.4091.3|+|66|2.415e-14|1|1078|1746|1078[1078]:1746[1746]:669[669]
2367	167+537	0	897	1	42648at50557_76194_0:0004bf|STRG.4106.3|+|90|1.439e-21|1|167|703|167[167]:703[703]:537[537]
2388	30+531	0	489	1	94143at50557_93721_0:002ec0|STRG.4430.2|+|82|3.684e-19|1|30|560|30[30]:560[560]:531[531]
2425	447+1041	0	778	1	94143at50557_7176_0:001673|STRG.5073.3|+|95|4.497e-23|1|447|1487|447[447]:1487[1487]:1041[1041]
2471	541+240	0	177	1	60720at50557_7004_0:004a43|STRG.5770.3|+|36|2.593e-05|1|541|780|541[541]:780[780]:240[240]
2514	7295+375	0	1467	1	12555at50557_378494_0:000ae9|STRG.6446.1|+|64|9.658e-14|1|7295|7669|7295[7295]:7669[7669]:375[375]
2580	923+261	0	358	1	12555at50557_121845_0:00419d|STRG.7599.4|+|44|1.013e-07|1|923|1183|923[923]:1183[1183]:261[261]
2602	1236+177	0	177	1	60720at50557_7004_0:004a43|STRG.7948.1|+|38|6.482e-06|1|1236|1412|1236[1236]:1412[1412]:177[177]
2602	2901+246	0	1238	1	60720at50557_1218281_0:000819|STRG.7948.1|+|39|3.241e-06|1|2901|3146|2901[2901]:3146[3146]:246[246]
2718	1753+594	0	699	1	12555at50557_29031_0:000522|STRG.9800.1|+|74|9.432e-17|1|1753|2346|1753[1753]:2346[2346]:594[594]
2733	1974+963	0	1165	1	10394at50557_52612_0:0049a4|STRG.10055.2|+|65|4.829e-14|1|1974|2936|1974[1974]:2936[2936]:963[963]
2762	1824+522	0	382	1	73720at50557_7539_0:00343d|STRG.10523.3|+|121|6.702e-31|1|1824|2345|1824[1824]:2345[2345]:522[522]
2782	3085+567	0	116	1	12555at50557_7004_0:002cc8|STRG.10864.1|+|96|2.249e-23|1|3085|3651|3085[3085]:3651[3651]:567[567]
2789	3354+150	0	177	1	60720at50557_7004_0:004a43|STRG.10980.2|+|36|2.593e-05|1|3354|3503|3354[3354]:3503[3503]:150[150]
2954	4866+183	0	177	1	60720at50557_7004_0:004a43|STRG.13598.1|+|36|2.593e-05|1|4866|5048|4866[4866]:5048[5048]:183[183]
3074	2169+288	0	210	1	125046at50557_7222_0:0000e4|STRG.15511.7|+|31|0.0008296|1|2169|2456|2169[2169]:2456[2456]:288[288]
3090	67+150	0	177	1	60720at50557_7004_0:004a43|STRG.15750.2|+|38|6.482e-06|1|67|216|67[67]:216[216]:150[150]
3216	702+426	0	358	1	12555at50557_121845_0:00419d|STRG.651.2|+|51|7.912e-10|1|702|1127|702[702]:1127[1127]:426[426]
3217	280+642	0	457	1	12555at50557_28612_0:005596|STRG.668.1|+|76|2.358e-17|1|280|921|280[280]:921[921]:642[642]
3231	208+837	0	211	1	12555at50557_121225_0:000df9|STRG.874.3|+|84|9.211e-20|1|208|1044|208[208]:1044[1044]:837[837]
3301	656+648	0	211	1	12555at50557_121225_0:000df9|STRG.2007.5|+|66|2.415e-14|1|656|1303|656[656]:1303[1303]:648[648]
3347	1013+150	0	177	1	60720at50557_7004_0:004a43|STRG.2757.15|+|33|0.0002074|1|1013|1162|1013[1013]:1162[1162]:150[150]
3394	66+1365	0	341	1	94143at50557_7038_0:001312|STRG.3516.4|+|82|3.684e-19|1|66|1430|66[66]:1430[1430]:1365[1365]
3426	1078+669	0	211	1	12555at50557_121225_0:000df9|STRG.4091.4|+|66|2.415e-14|1|1078|1746|1078[1078]:1746[1746]:669[669]
3442	4965+231	0	177	1	60720at50557_7004_0:004a43|STRG.4329.1|+|34|0.0001037|1|4965|5195|4965[4965]:5195[5195]:231[231]
3535	230+1296	0	292	1	94143at50557_7029_0:006933|STRG.5841.1|+|76|2.358e-17|1|230|1525|230[230]:1525[1525]:1296[1296]
3574	7083+375	0	1467	1	12555at50557_378494_0:000ae9|STRG.6446.2|+|64|9.658e-14|1|7083|7457|7083[7083]:7457[7457]:375[375]
3612	1464+1134	0	801	1	42648at50557_7536_0:002040|STRG.7144.2|+|36|2.593e-05|1|1464|2597|1464[1464]:2597[2597]:1134[1134]
3640	3217+261	0	358	1	12555at50557_121845_0:00419d|STRG.7599.6|+|44|1.013e-07|1|3217|3477|3217[3217]:3477[3477]:261[261]
3662	1719+246	0	1238	1	60720at50557_1218281_0:000819|STRG.7948.2|+|39|3.241e-06|1|1719|1964|1719[1719]:1964[1964]:246[246]
3734	370+669	0	929	1	111718at50557_43151_0:00255c|STRG.9108.2|+|46|2.532e-08|1|370|1038|370[370]:1038[1038]:669[669]
3822	1824+522	0	382	1	73720at50557_7539_0:00343d|STRG.10523.1|+|121|6.702e-31|1|1824|2345|1824[1824]:2345[2345]:522[522]
3842	3169+567	0	116	1	12555at50557_7004_0:002cc8|STRG.10864.2|+|96|2.249e-23|1|3169|3735|3169[3169]:3735[3735]:567[567]
3845	525+153	0	177	1	60720at50557_7004_0:004a43|STRG.10913.1|+|35|5.185e-05|1|525|677|525[525]:677[677]:153[153]
3849	2709+150	0	177	1	60720at50557_7004_0:004a43|STRG.10980.3|+|36|2.593e-05|1|2709|2858|2709[2709]:2858[2858]:150[150]
4014	4866+183	0	177	1	60720at50557_7004_0:004a43|STRG.13598.2|+|36|2.593e-05|1|4866|5048|4866[4866]:5048[5048]:183[183]
4088	557+324	0	358	1	12555at50557_121845_0:00419d|STRG.14756.1|+|55|4.945e-11|1|557|880|557[557]:880[880]:324[324]
4134	227+288	0	210	1	125046at50557_7222_0:0000e4|STRG.15511.10|+|31|0.0008296|1|227|514|227[227]:514[514]:288[288]
4150	402+150	0	177	1	60720at50557_7004_0:004a43|STRG.15750.1|+|37|1.296e-05|1|402|551|402[402]:551[551]:150[150]
4276	721+444	0	358	1	12555at50557_121845_0:00419d|STRG.651.4|+|52|3.956e-10|1|721|1164|721[721]:1164[1164]:444[444]
4291	632+837	0	211	1	12555at50557_121225_0:000df9|STRG.874.4|+|84|9.211e-20|1|632|1468|632[632]:1468[1468]:837[837]
4407	138+303	0	373	1	60720at50557_7130_0:00246f|STRG.2758.1|+|47|1.266e-08|1|138|440|138[138]:440[440]:303[303]
4428	123+1668	0	1531	1	68076at50557_34740_0:002ced|STRG.3099.1|+|276|1.467e-77|1|123|1790|123[123]:1790[1790]:1668[1668]
4486	1078+669	0	211	1	12555at50557_121225_0:000df9|STRG.4091.5|+|66|2.415e-14|1|1078|1746|1078[1078]:1746[1746]:669[669]
4595	230+1296	0	292	1	94143at50557_7029_0:006933|STRG.5841.2|+|74|9.432e-17|1|230|1525|230[230]:1525[1525]:1296[1296]
4634	7107+375	0	1467	1	12555at50557_378494_0:000ae9|STRG.6446.3|+|64|9.658e-14|1|7107|7481|7107[7107]:7481[7481]:375[375]
4672	2141+1134	0	801	1	42648at50557_7536_0:002040|STRG.7144.1|+|36|2.593e-05|1|2141|3274|2141[2141]:3274[3274]:1134[1134]
4700	3199+261	0	358	1	12555at50557_121845_0:00419d|STRG.7599.8|+|44|1.013e-07|1|3199|3459|3199[3199]:3459[3459]:261[261]
4794	302+669	0	929	1	111718at50557_43151_0:00255c|STRG.9108.3|+|46|2.532e-08|1|302|970|302[302]:970[970]:669[669]
4856	265+1494	0	293	1	94143at50557_79782_0:001eeb|STRG.10106.1|+|90|1.439e-21|1|265|1758|265[265]:1758[1758]:1494[1494]
4882	1824+522	0	382	1	73720at50557_7539_0:00343d|STRG.10523.4|+|121|6.702e-31|1|1824|2345|1824[1824]:2345[2345]:522[522]
4889	694+1299	0	634	1	94143at50557_7165_0:0010a8|STRG.10643.1|+|74|9.432e-17|1|694|1992|694[694]:1992[1992]:1299[1299]
4902	1959+567	0	116	1	12555at50557_7004_0:002cc8|STRG.10864.3|+|96|2.249e-23|1|1959|2525|1959[1959]:2525[2525]:567[567]
4905	1014+153	0	177	1	60720at50557_7004_0:004a43|STRG.10913.2|+|35|5.185e-05|1|1014|1166|1014[1014]:1166[1166]:153[153]
4909	3388+150	0	177	1	60720at50557_7004_0:004a43|STRG.10980.4|+|36|2.593e-05|1|3388|3537|3388[3388]:3537[3537]:150[150]
5074	4866+183	0	177	1	60720at50557_7004_0:004a43|STRG.13598.3|+|36|2.593e-05|1|4866|5048|4866[4866]:5048[5048]:183[183]
5078	1317+1209	0	748	1	12555at50557_52612_0:004446|STRG.13665.1|+|94|8.995e-23|1|1317|2525|1317[1317]:2525[2525]:1209[1209]
5078	1107+1461	0	1226	1	12555at50557_166423_0:002c53|STRG.13665.1|+|143|1.598e-37|1|1107|2567|1107[1107]:2567[2567]:1461[1461]
5148	423+324	0	358	1	12555at50557_121845_0:00419d|STRG.14756.2|+|55|4.945e-11|1|423|746|423[423]:746[746]:324[324]
5163	1475+180	0	177	1	60720at50557_7004_0:004a43|STRG.14966.11|+|31|0.0008296|1|1475|1654|1475[1475]:1654[1654]:180[180]
5210	67+150	0	177	1	60720at50557_7004_0:004a43|STRG.15750.3|+|38|6.482e-06|1|67|216|67[67]:216[216]:150[150]
5225	2502+624	0	772	1	83860at50557_37344_0:001bec|STRG.16022.1|+|31|0.0008296|1|2502|3125|2502[2502]:3125[3125]:624[624]
5351	641+837	0	211	1	12555at50557_121225_0:000df9|STRG.874.5|+|84|9.211e-20|1|641|1477|641[641]:1477[1477]:837[837]
5546	1078+669	0	211	1	12555at50557_121225_0:000df9|STRG.4091.6|+|66|2.415e-14|1|1078|1746|1078[1078]:1746[1746]:669[669]
5578	710+768	0	799	1	42648at50557_217634_0:001f21|STRG.4617.1|+|49|3.165e-09|1|710|1477|710[710]:1477[1477]:768[768]
5635	4126+591	0	445	1	10394at50557_7536_0:0020dc|STRG.5530.2|+|108|5.49e-27|1|4126|4716|4126[4126]:4716[4716]:591[591]
5655	278+1296	0	292	1	94143at50557_7029_0:006933|STRG.5841.4|+|74|9.432e-17|1|278|1573|278[278]:1573[1573]:1296[1296]
5694	7140+375	0	1467	1	12555at50557_378494_0:000ae9|STRG.6446.4|+|64|9.658e-14|1|7140|7514|7140[7140]:7514[7514]:375[375]
5732	1945+1134	0	801	1	42648at50557_7536_0:002040|STRG.7144.3|+|36|2.593e-05|1|1945|3078|1945[1945]:3078[3078]:1134[1134]
5760	3205+261	0	358	1	12555at50557_121845_0:00419d|STRG.7599.9|+|44|1.013e-07|1|3205|3465|3205[3205]:3465[3465]:261[261]
5781	1613+381	0	1094	1	60720at50557_1155016_0:0066e9|STRG.7934.1|+|32|0.0004148|1|1613|1993|1613[1613]:1993[1993]:381[381]
5942	1218+522	0	382	1	73720at50557_7539_0:00343d|STRG.10523.7|+|121|6.702e-31|1|1218|1739|1218[1218]:1739[1739]:522[522]
5949	319+1356	0	292	1	94143at50557_7029_0:006933|STRG.10644.1|+|68|6.036e-15|1|319|1674|319[319]:1674[1674]:1356[1356]
5962	1875+567	0	116	1	12555at50557_7004_0:002cc8|STRG.10864.4|+|96|2.249e-23|1|1875|2441|1875[1875]:2441[2441]:567[567]
5965	1014+153	0	177	1	60720at50557_7004_0:004a43|STRG.10913.3|+|35|5.185e-05|1|1014|1166|1014[1014]:1166[1166]:153[153]
5969	3307+150	0	177	1	60720at50557_7004_0:004a43|STRG.10980.5|+|36|2.593e-05|1|3307|3456|3307[3307]:3456[3456]:150[150]
6138	1158+1209	0	748	1	12555at50557_52612_0:004446|STRG.13665.2|+|94|8.995e-23|1|1158|2366|1158[1158]:2366[2366]:1209[1209]
6138	948+1461	0	1226	1	12555at50557_166423_0:002c53|STRG.13665.2|+|143|1.598e-37|1|948|2408|948[948]:2408[2408]:1461[1461]
6270	206+150	0	177	1	60720at50557_7004_0:004a43|STRG.15750.4|+|37|1.296e-05|1|206|355|206[206]:355[355]:150[150]
6462	305+1146	0	341	1	94143at50557_7038_0:001312|STRG.1716.1|+|98|5.622e-24|1|305|1450|305[305]:1450[1450]:1146[1146]
6499	291+1032	0	1352	1	94143at50557_319348_0:0040ff|STRG.2316.1|+|86|2.303e-20|1|291|1322|291[291]:1322[1322]:1032[1032]
6510	1677+171	0	177	1	60720at50557_7004_0:004a43|STRG.2484.1|+|37|1.296e-05|1|1677|1847|1677[1677]:1847[1847]:171[171]
6520	1700+714	0	116	1	12555at50557_7004_0:002cc8|STRG.2647.1|+|82|3.684e-19|1|1700|2413|1700[1700]:2413[2413]:714[714]
6520	509+1029	0	750	1	12555at50557_93721_0:0043db|STRG.2647.1|+|123|1.675e-31|1|509|1537|509[509]:1537[1537]:1029[1029]
6520	1079+1332	0	1226	1	12555at50557_166423_0:002c53|STRG.2647.1|+|142|3.196e-37|1|1079|2410|1079[1079]:2410[2410]:1332[1332]
6606	1078+669	0	211	1	12555at50557_121225_0:000df9|STRG.4091.7|+|66|2.415e-14|1|1078|1746|1078[1078]:1746[1746]:669[669]
6638	995+768	0	799	1	42648at50557_217634_0:001f21|STRG.4617.2|+|49|3.165e-09|1|995|1762|995[995]:1762[1762]:768[768]
6655	510+1110	0	895	1	42648at50557_222816_0:001e43|STRG.4926.1|+|83|1.842e-19|1|510|1619|510[510]:1619[1619]:1110[1110]
6695	3715+618	0	445	1	10394at50557_7536_0:0020dc|STRG.5530.1|+|109|2.745e-27|1|3715|4332|3715[3715]:4332[4332]:618[618]
6715	223+1296	0	292	1	94143at50557_7029_0:006933|STRG.5841.3|+|74|9.432e-17|1|223|1518|223[223]:1518[1518]:1296[1296]
6754	7191+375	0	1467	1	12555at50557_378494_0:000ae9|STRG.6446.5|+|64|9.658e-14|1|7191|7565|7191[7191]:7565[7565]:375[375]
6792	2021+1134	0	801	1	42648at50557_7536_0:002040|STRG.7144.4|+|36|2.593e-05|1|2021|3154|2021[2021]:3154[3154]:1134[1134]
6820	3686+261	0	358	1	12555at50557_121845_0:00419d|STRG.7599.7|+|44|1.013e-07|1|3686|3946|3686[3686]:3946[3946]:261[261]
6841	2210+381	0	1094	1	60720at50557_1155016_0:0066e9|STRG.7934.2|+|32|0.0004148|1|2210|2590|2210[2210]:2590[2590]:381[381]
6971	36+846	0	1226	1	12555at50557_166423_0:002c53|STRG.10027.1|+|115|4.289e-29|1|36|881|36[36]:881[881]:846[846]
7002	1749+522	0	382	1	73720at50557_7539_0:00343d|STRG.10523.5|+|121|6.702e-31|1|1749|2270|1749[1749]:2270[2270]:522[522]
7009	167+1092	0	387	1	94143at50557_121225_0:000c15|STRG.10644.2|+|56|2.472e-11|1|167|1258|167[167]:1258[1258]:1092[1092]
7045	296+1608	0	1531	1	68076at50557_34740_0:002ced|STRG.11243.1|+|249|1.969e-69|1|296|1903|296[296]:1903[1903]:1608[1608]
7051	1109+243	0	1238	1	60720at50557_1218281_0:000819|STRG.11350.1|+|33|0.0002074|1|1109|1351|1109[1109]:1351[1351]:243[243]
7314	2094+288	0	210	1	125046at50557_7222_0:0000e4|STRG.15511.11|+|31|0.0008296|1|2094|2381|2094[2094]:2381[2381]:288[288]
7330	203+150	0	177	1	60720at50557_7004_0:004a43|STRG.15750.5|+|37|1.296e-05|1|203|352|203[203]:352[352]:150[150]
7338	1176+816	0	266	1	42648at50557_37344_0:002112|STRG.15897.2|+|34|0.0001037|1|1176|1991|1176[1176]:1991[1991]:816[816]
7559	587+1032	0	1352	1	94143at50557_319348_0:0040ff|STRG.2316.2|+|86|2.303e-20|1|587|1618|587[587]:1618[1618]:1032[1032]
7570	1515+171	0	177	1	60720at50557_7004_0:004a43|STRG.2484.2|+|37|1.296e-05|1|1515|1685|1515[1515]:1685[1685]:171[171]
7580	1712+714	0	116	1	12555at50557_7004_0:002cc8|STRG.2647.2|+|82|3.684e-19|1|1712|2425|1712[1712]:2425[2425]:714[714]
7580	1091+1332	0	1226	1	12555at50557_166423_0:002c53|STRG.2647.2|+|142|3.196e-37|1|1091|2422|1091[1091]:2422[2422]:1332[1332]
7683	1581+486	0	1371	1	12555at50557_37001_0:000625|STRG.4348.1|+|53|1.978e-10|1|1581|2066|1581[1581]:2066[2066]:486[486]
7698	1008+768	0	799	1	42648at50557_217634_0:001f21|STRG.4617.3|+|49|3.165e-09|1|1008|1775|1008[1008]:1775[1775]:768[768]
7715	439+1110	0	895	1	42648at50557_222816_0:001e43|STRG.4926.2|+|83|1.842e-19|1|439|1548|439[439]:1548[1548]:1110[1110]
7755	4092+591	0	445	1	10394at50557_7536_0:0020dc|STRG.5530.5|+|108|5.49e-27|1|4092|4682|4092[4092]:4682[4682]:591[591]
7880	3975+261	0	358	1	12555at50557_121845_0:00419d|STRG.7599.5|+|44|1.013e-07|1|3975|4235|3975[3975]:4235[4235]:261[261]
