41	244+1317	0	414	1	42648at50557_7222_0:002c67|STRG.726.5|+|62|3.863e-13|1|244|1560|244[244]:1560[1560]:1317[1317]
15913	3177+351	0	443	1	10394at50557_38123_0:002dad|STRG.411.7|+|57|1.236e-11|1|3177|3527|3177[3177]:3527[3527]:351[351]
15996	499+1128	0	341	1	94143at50557_7038_0:001312|STRG.1725.1|+|87|1.151e-20|1|499|1626|499[499]:1626[1626]:1128[1128]
16030	356+1308	0	485	1	94143at50557_121845_0:0041d2|STRG.2268.1|+|85|4.605e-20|1|356|1663|356[356]:1663[1663]:1308[1308]
16063	3982+870	0	367	1	46955at50557_286706_0:002955|STRG.2795.2|+|32|0.0004148|1|3982|4851|3982[3982]:4851[4851]:870[870]
16082	785+1644	0	1531	1	68076at50557_34740_0:002ced|STRG.3106.2|+|325|2.607e-92|1|785|2428|785[785]:2428[2428]:1644[1644]
16135	494+810	0	750	1	12555at50557_93721_0:0043db|STRG.4016.6|+|66|2.415e-14|1|494|1303|494[494]:1303[1303]:810[810]
16142	429+900	0	1226	1	12555at50557_166423_0:002c53|STRG.4120.6|+|120|1.34e-30|1|429|1328|429[429]:1328[1328]:900[900]
16157	19+663	0	750	1	12555at50557_93721_0:0043db|STRG.4353.4|+|57|1.236e-11|1|19|681|19[19]:681[681]:663[663]
16176	1856+162	0	177	1	60720at50557_7004_0:004a43|STRG.4693.2|+|36|2.593e-05|1|1856|2017|1856[1856]:2017[2017]:162[162]
16197	444+762	0	622	1	73720at50557_108931_0:0048b3|STRG.5042.6|+|151|6.241e-40|1|444|1205|444[444]:1205[1205]:762[762]
16199	275+606	0	489	1	94143at50557_93721_0:002ec0|STRG.5085.1|+|49|3.165e-09|2|275|880|275[275]:544[544]:270[270]|662[662]:880[880]:219[219]
16235	273+1083	0	728	1	94143at50557_286706_0:002f5f|STRG.5631.2|+|60|1.545e-12|1|273|1355|273[273]:1355[1355]:1083[1083]
16236	546+528	0	445	1	10394at50557_7536_0:0020dc|STRG.5646.7|+|56|2.472e-11|1|546|1073|546[546]:1073[1073]:528[528]
16276	382+1356	0	292	1	94143at50557_7029_0:006933|STRG.6275.3|+|149|2.497e-39|1|382|1737|382[382]:1737[1737]:1356[1356]
16287	1011+1260	0	1165	1	10394at50557_52612_0:0049a4|STRG.6441.2|+|61|7.727e-13|1|1011|2270|1011[1011]:2270[2270]:1260[1260]
16306	196+558	0	457	1	12555at50557_28612_0:005596|STRG.6774.3|+|89|2.878e-21|1|196|753|196[196]:753[753]:558[558]
16402	411+363	0	436	1	94143at50557_1218281_0:001751|STRG.8421.4|+|42|4.051e-07|1|411|773|411[411]:773[773]:363[363]
16480	3+954	0	604	1	12555at50557_51655_0:003c27|STRG.9634.4|+|125|4.189e-32|1|3|956|3[3]:956[956]:954[954]
16517	673+636	0	992	1	42648at50557_56086_0:00394b|STRG.10216.2|+|41|8.102e-07|1|673|1308|673[673]:1308[1308]:636[636]
16532	374+423	0	1199	1	73720at50557_29031_0:000293|STRG.10458.2|+|72|3.773e-16|1|374|796|374[374]:796[796]:423[423]
16540	378+1020	0	604	1	12555at50557_51655_0:003c27|STRG.10596.1|+|145|3.995e-38|1|378|1397|378[378]:1397[1397]:1020[1020]
16562	906+1170	0	211	1	12555at50557_121225_0:000df9|STRG.10972.4|+|142|3.196e-37|1|906|2075|906[906]:2075[2075]:1170[1170]
16562	1707+1227	0	1226	1	12555at50557_166423_0:002c53|STRG.10972.4|+|153|1.56e-40|1|1707|2933|1707[1707]:2933[2933]:1227[1227]
16743	191+1425	0	341	1	94143at50557_7038_0:001312|STRG.13819.7|+|109|2.745e-27|1|191|1615|191[191]:1615[1615]:1425[1425]
16808	979+240	0	177	1	60720at50557_7004_0:004a43|STRG.14843.5|+|37|1.296e-05|1|979|1218|979[979]:1218[1218]:240[240]
16831	2+471	0	787	1	112821at50557_103372_0:000399|STRG.15224.2|+|309|1.708e-87|1|2|472|2[2]:472[472]:471[471]
17053	1234+156	0	177	1	60720at50557_7004_0:004a43|STRG.1680.1|+|32|0.0004148|1|1234|1389|1234[1234]:1389[1389]:156[156]
17122	3883+870	0	367	1	46955at50557_286706_0:002955|STRG.2795.3|+|32|0.0004148|1|3883|4752|3883[3883]:4752[4752]:870[870]
17125	2965+147	0	177	1	60720at50557_7004_0:004a43|STRG.2838.1|+|34|0.0001037|1|2965|3111|2965[2965]:3111[3111]:147[147]
17141	768+1596	0	1531	1	68076at50557_34740_0:002ced|STRG.3106.3|+|303|1.093e-85|1|768|2363|768[768]:2363[2363]:1596[1596]
17194	383+810	0	750	1	12555at50557_93721_0:0043db|STRG.4016.8|+|66|2.415e-14|1|383|1192|383[383]:1192[1192]:810[810]
17199	1792+159	0	177	1	60720at50557_7004_0:004a43|STRG.4095.1|+|33|0.0002074|1|1792|1950|1792[1792]:1950[1950]:159[159]
17206	305+1284	0	919	1	94143at50557_136037_0:0016b3|STRG.4193.1|+|100|1.405e-24|1|305|1588|305[305]:1588[1588]:1284[1284]
17235	1902+162	0	177	1	60720at50557_7004_0:004a43|STRG.4693.4|+|36|2.593e-05|1|1902|2063|1902[1902]:2063[2063]:162[162]
17258	223+1305	0	97	1	94143at50557_7536_0:002739|STRG.5086.1|+|96|2.249e-23|1|223|1527|223[223]:1527[1527]:1305[1305]
17335	227+612	0	95	1	94143at50557_378494_0:004903|STRG.6275.5|+|42|4.051e-07|1|227|838|227[227]:838[838]:612[612]
17346	1182+513	0	445	1	10394at50557_7536_0:0020dc|STRG.6441.3|+|82|3.684e-19|1|1182|1694|1182[1182]:1694[1694]:513[513]
17365	196+558	0	457	1	12555at50557_28612_0:005596|STRG.6774.4|+|89|2.878e-21|1|196|753|196[196]:753[753]:558[558]
17409	1296+255	0	177	1	60720at50557_7004_0:004a43|STRG.7543.1|+|42|4.051e-07|1|1296|1550|1296[1296]:1550[1550]:255[255]
17410	207+675	0	750	1	12555at50557_93721_0:0043db|STRG.7560.1|+|73|1.886e-16|1|207|881|207[207]:881[881]:675[675]
17461	384+1056	0	193	1	94143at50557_40932_0:002d0f|STRG.8421.5|+|89|2.878e-21|1|384|1439|384[384]:1439[1439]:1056[1056]
17576	655+636	0	992	1	42648at50557_56086_0:00394b|STRG.10216.3|+|41|8.102e-07|1|655|1290|655[655]:1290[1290]:636[636]
17591	469+423	0	1199	1	73720at50557_29031_0:000293|STRG.10458.4|+|72|3.773e-16|1|469|891|469[469]:891[891]:423[423]
17599	378+1020	0	604	1	12555at50557_51655_0:003c27|STRG.10596.2|+|145|3.995e-38|1|378|1397|378[378]:1397[1397]:1020[1020]
17753	1484+447	0	313	1	12555at50557_7536_0:00436b|STRG.13044.1|+|58|6.181e-12|1|1484|1930|1484[1484]:1930[1930]:447[447]
17768	434+1209	0	211	1	12555at50557_121225_0:000df9|STRG.13301.1|+|141|6.391e-37|1|434|1642|434[434]:1642[1642]:1209[1209]
17768	1274+1227	0	1226	1	12555at50557_166423_0:002c53|STRG.13301.1|+|138|5.113e-36|1|1274|2500|1274[1274]:2500[2500]:1227[1227]
17802	191+1395	0	341	1	94143at50557_7038_0:001312|STRG.13819.8|+|109|2.745e-27|1|191|1585|191[191]:1585[1585]:1395[1395]
17867	1100+240	0	177	1	60720at50557_7004_0:004a43|STRG.14843.6|+|37|1.296e-05|1|1100|1339|1100[1100]:1339[1339]:240[240]
17917	2102+738	0	457	1	12555at50557_28612_0:005596|STRG.15659.1|+|63|1.932e-13|1|2102|2839|2102[2102]:2839[2839]:738[738]
18034	770+249	0	177	1	60720at50557_7004_0:004a43|STRG.470.1|+|33|0.0002074|1|770|1018|770[770]:1018[1018]:249[249]
18112	1226+156	0	177	1	60720at50557_7004_0:004a43|STRG.1680.2|+|32|0.0004148|1|1226|1381|1226[1226]:1381[1381]:156[156]
18181	2562+870	0	367	1	46955at50557_286706_0:002955|STRG.2795.4|+|32|0.0004148|1|2562|3431|2562[2562]:3431[3431]:870[870]
18253	494+810	0	750	1	12555at50557_93721_0:0043db|STRG.4016.7|+|66|2.415e-14|1|494|1303|494[494]:1303[1303]:810[810]
18260	383+900	0	1226	1	12555at50557_166423_0:002c53|STRG.4120.8|+|120|1.34e-30|1|383|1282|383[383]:1282[1282]:900[900]
18265	259+729	0	825	1	94143at50557_54969_0:002985|STRG.4193.2|+|94|8.995e-23|1|259|987|259[259]:987[987]:729[729]
18294	1861+162	0	177	1	60720at50557_7004_0:004a43|STRG.4693.5|+|36|2.593e-05|1|1861|2022|1861[1861]:2022[2022]:162[162]
18405	1045+819	0	394	1	10394at50557_378494_0:004c1b|STRG.6441.4|+|61|7.727e-13|1|1045|1863|1045[1045]:1863[1863]:819[819]
18419	476+1131	0	751	1	42648at50557_211228_0:000656|STRG.6705.1|+|151|6.241e-40|1|476|1606|476[476]:1606[1606]:1131[1131]
18424	196+558	0	457	1	12555at50557_28612_0:005596|STRG.6774.6|+|89|2.878e-21|1|196|753|196[196]:753[753]:558[558]
18635	659+636	0	992	1	42648at50557_56086_0:00394b|STRG.10216.4|+|41|8.102e-07|1|659|1294|659[659]:1294[1294]:636[636]
18650	317+423	0	1199	1	73720at50557_29031_0:000293|STRG.10458.3|+|72|3.773e-16|1|317|739|317[317]:739[739]:423[423]
18658	378+1020	0	604	1	12555at50557_51655_0:003c27|STRG.10596.4|+|145|3.995e-38|1|378|1397|378[378]:1397[1397]:1020[1020]
18685	1093+546	0	313	1	12555at50557_7536_0:00436b|STRG.11041.1|+|76|2.358e-17|1|1093|1638|1093[1093]:1638[1638]:546[546]
18685	4465+1029	0	750	1	12555at50557_93721_0:0043db|STRG.11041.1|+|100|1.405e-24|1|4465|5493|4465[4465]:5493[5493]:1029[1029]
18685	454+1149	0	1226	1	12555at50557_166423_0:002c53|STRG.11041.1|+|123|1.675e-31|1|454|1602|454[454]:1602[1602]:1149[1149]
18727	242+486	0	1371	1	12555at50557_37001_0:000625|STRG.11748.2|+|50|1.582e-09|1|242|727|242[242]:727[727]:486[486]
18782	2288+762	0	849	1	42648at50557_7539_0:002d22|STRG.12630.1|+|88|5.757e-21|1|2288|3049|2288[2288]:3049[3049]:762[762]
18812	1282+447	0	313	1	12555at50557_7536_0:00436b|STRG.13044.2|+|58|6.181e-12|1|1282|1728|1282[1282]:1728[1728]:447[447]
18827	882+1164	0	211	1	12555at50557_121225_0:000df9|STRG.13301.5|+|138|5.113e-36|1|882|2045|882[882]:2045[2045]:1164[1164]
18926	795+240	0	177	1	60720at50557_7004_0:004a43|STRG.14843.7|+|37|1.296e-05|1|795|1034|795[795]:1034[1034]:240[240]
19090	2307+357	0	443	1	10394at50557_38123_0:002dad|STRG.411.13|+|58|6.181e-12|1|2307|2663|2307[2307]:2663[2663]:357[357]
19093	722+249	0	177	1	60720at50557_7004_0:004a43|STRG.470.2|+|33|0.0002074|1|722|970|722[722]:970[970]:249[249]
19196	2962+354	0	358	1	12555at50557_121845_0:00419d|STRG.2085.1|+|66|2.415e-14|1|2962|3315|2962[2962]:3315[3315]:354[354]
19207	30+1461	0	873	1	94143at50557_54969_0:00353b|STRG.2271.1|+|87|1.151e-20|1|30|1490|30[30]:1490[1490]:1461[1461]
19259	833+1647	0	1531	1	68076at50557_34740_0:002ced|STRG.3107.2|+|333|1.018e-94|1|833|2479|833[833]:2479[2479]:1647[1647]
19314	1255+927	0	1424	1	42648at50557_6973_0:00277a|STRG.4050.4|+|40|1.62e-06|1|1255|2181|1255[1255]:2181[2181]:927[927]
19353	1748+162	0	177	1	60720at50557_7004_0:004a43|STRG.4693.6|+|36|2.593e-05|1|1748|1909|1748[1748]:1909[1909]:162[162]
19453	137+606	0	489	1	94143at50557_93721_0:002ec0|STRG.6275.7|+|119|2.681e-30|1|137|742|137[137]:742[742]:606[606]
19478	355+1131	0	751	1	42648at50557_211228_0:000656|STRG.6705.2|+|151|6.241e-40|1|355|1485|355[355]:1485[1485]:1131[1131]
19694	680+636	0	992	1	42648at50557_56086_0:00394b|STRG.10216.5|+|41|8.102e-07|1|680|1315|680[680]:1315[1315]:636[636]
19709	314+423	0	1199	1	73720at50557_29031_0:000293|STRG.10458.5|+|72|3.773e-16|1|314|736|314[314]:736[736]:423[423]
19717	392+996	0	604	1	12555at50557_51655_0:003c27|STRG.10596.3|+|143|1.598e-37|1|392|1387|392[392]:1387[1387]:996[996]
19744	1568+546	0	313	1	12555at50557_7536_0:00436b|STRG.11041.2|+|76|2.358e-17|1|1568|2113|1568[1568]:2113[2113]:546[546]
19744	4940+1029	0	750	1	12555at50557_93721_0:0043db|STRG.11041.2|+|100|1.405e-24|1|4940|5968|4940[4940]:5968[5968]:1029[1029]
19744	929+1149	0	1226	1	12555at50557_166423_0:002c53|STRG.11041.2|+|123|1.675e-31|1|929|2077|929[929]:2077[2077]:1149[1149]
19786	91+486	0	1371	1	12555at50557_37001_0:000625|STRG.11748.3|+|50|1.582e-09|1|91|576|91[91]:576[576]:486[486]
19829	1756+675	0	393	1	10394at50557_197043_0:003f06|STRG.12463.1|+|52|3.956e-10|1|1756|2430|1756[1756]:2430[2430]:675[675]
19871	1187+447	0	313	1	12555at50557_7536_0:00436b|STRG.13044.3|+|58|6.181e-12|1|1187|1633|1187[1187]:1633[1633]:447[447]
19886	357+1209	0	211	1	12555at50557_121225_0:000df9|STRG.13301.2|+|141|6.391e-37|1|357|1565|357[357]:1565[1565]:1209[1209]
19886	1011+555	0	1467	1	12555at50557_378494_0:000ae9|STRG.13301.2|+|80|1.474e-18|1|1011|1565|1011[1011]:1565[1565]:555[555]
19887	265+192	0	177	1	60720at50557_7004_0:004a43|STRG.13317.1|+|40|1.62e-06|1|265|456|265[265]:456[456]:192[192]
19920	33+273	0	437	1	94143at50557_246812_0:0036b8|STRG.13820.1|+|45|5.064e-08|1|33|305|33[33]:305[305]:273[273]
19985	822+240	0	177	1	60720at50557_7004_0:004a43|STRG.14843.8|+|37|1.296e-05|1|822|1061|822[822]:1061[1061]:240[240]
20139	5605+831	0	699	1	12555at50557_29031_0:000522|STRG.256.1|+|79|2.947e-18|1|5605|6435|5605[5605]:6435[6435]:831[831]
20149	2965+357	0	443	1	10394at50557_38123_0:002dad|STRG.411.10|+|58|6.181e-12|1|2965|3321|2965[2965]:3321[3321]:357[357]
20152	871+249	0	177	1	60720at50557_7004_0:004a43|STRG.470.3|+|33|0.0002074|1|871|1119|871[871]:1119[1119]:249[249]
20162	1518+267	0	358	1	12555at50557_121845_0:00419d|STRG.602.3|+|58|6.181e-12|1|1518|1784|1518[1518]:1784[1784]:267[267]
20255	2954+354	0	358	1	12555at50557_121845_0:00419d|STRG.2085.2|+|66|2.415e-14|1|2954|3307|2954[2954]:3307[3307]:354[354]
20318	640+1647	0	1531	1	68076at50557_34740_0:002ced|STRG.3107.3|+|333|1.018e-94|1|640|2286|640[640]:2286[2286]:1647[1647]
20373	1275+927	0	1424	1	42648at50557_6973_0:00277a|STRG.4050.2|+|40|1.62e-06|1|1275|2201|1275[1275]:2201[2201]:927[927]
20412	1805+162	0	177	1	60720at50557_7004_0:004a43|STRG.4693.7|+|36|2.593e-05|1|1805|1966|1805[1805]:1966[1966]:162[162]
20453	761+1362	0	1351	1	94143at50557_166361_0:003646|STRG.5345.1|+|128|5.236e-33|1|761|2122|761[761]:2122[2122]:1362[1362]
20575	68+1332	0	293	1	94143at50557_79782_0:001eeb|STRG.7357.1|+|216|1.692e-59|1|68|1399|68[68]:1399[1399]:1332[1332]
20731	518+1023	0	1352	1	94143at50557_319348_0:0040ff|STRG.9869.1|+|85|4.605e-20|1|518|1540|518[518]:1540[1540]:1023[1023]
20783	125+156	0	177	1	60720at50557_7004_0:004a43|STRG.10715.1|+|34|0.0001037|1|125|280|125[125]:280[280]:156[156]
20846	1191+195	0	177	1	60720at50557_7004_0:004a43|STRG.11766.1|+|36|2.593e-05|1|1191|1385|1191[1191]:1385[1385]:195[195]
20888	1642+675	0	393	1	10394at50557_197043_0:003f06|STRG.12463.2|+|52|3.956e-10|1|1642|2316|1642[1642]:2316[2316]:675[675]
20930	1037+447	0	313	1	12555at50557_7536_0:00436b|STRG.13044.4|+|58|6.181e-12|1|1037|1483|1037[1037]:1483[1483]:447[447]
20945	357+1209	0	211	1	12555at50557_121225_0:000df9|STRG.13301.4|+|141|6.391e-37|1|357|1565|357[357]:1565[1565]:1209[1209]
20945	1197+1227	0	1226	1	12555at50557_166423_0:002c53|STRG.13301.4|+|138|5.113e-36|1|1197|2423|1197[1197]:2423[2423]:1227[1227]
20989	1193+1206	0	604	1	12555at50557_51655_0:003c27|STRG.13970.1|+|141|6.391e-37|1|1193|2398|1193[1193]:2398[2398]:1206[1206]
20989	110+1215	0	1226	1	12555at50557_166423_0:002c53|STRG.13970.1|+|120|1.34e-30|1|110|1324|110[110]:1324[1324]:1215[1215]
21021	285+1215	0	1352	1	94143at50557_319348_0:0040ff|STRG.14486.1|+|98|5.622e-24|1|285|1499|285[285]:1499[1499]:1215[1215]
21084	851+261	0	1126	1	125046at50557_110193_0:00198e|STRG.15519.1|+|34|0.0001037|1|851|1111|851[851]:1111[1111]:261[261]
21139	237+1734	0	1531	1	68076at50557_34740_0:002ced|STRG.16422.2|+|284|5.732e-80|1|237|1970|237[237]:1970[1970]:1734[1734]
21180	1388+153	0	177	1	60720at50557_7004_0:004a43|STRG.17002.1|+|38|6.482e-06|1|1388|1540|1388[1388]:1540[1540]:153[153]
21201	208+162	0	1272	1	125046at50557_6973_0:005bd1|STRG.304.1|+|67|1.207e-14|1|208|369|208[208]:369[369]:162[162]
21208	3177+357	0	443	1	10394at50557_38123_0:002dad|STRG.411.11|+|58|6.181e-12|1|3177|3533|3177[3177]:3533[3533]:357[357]
21211	1219+249	0	177	1	60720at50557_7004_0:004a43|STRG.470.4|+|33|0.0002074|1|1219|1467|1219[1219]:1467[1467]:249[249]
21221	1530+267	0	358	1	12555at50557_121845_0:00419d|STRG.602.1|+|58|6.181e-12|1|1530|1796|1530[1530]:1796[1796]:267[267]
21314	2551+354	0	358	1	12555at50557_121845_0:00419d|STRG.2085.3|+|66|2.415e-14|1|2551|2904|2551[2551]:2904[2904]:354[354]
21377	299+1653	0	1531	1	68076at50557_34740_0:002ced|STRG.3108.1|+|323|1.043e-91|1|299|1951|299[299]:1951[1951]:1653[1653]
21428	7767+144	0	177	1	60720at50557_7004_0:004a43|STRG.3979.1|+|34|0.0001037|1|7767|7910|7767[7767]:7910[7910]:144[144]
21432	1275+927	0	1424	1	42648at50557_6973_0:00277a|STRG.4050.3|+|40|1.62e-06|1|1275|2201|1275[1275]:2201[2201]:927[927]
21512	53+1269	0	585	1	94143at50557_45779_0:002f0b|STRG.5345.2|+|121|6.702e-31|1|53|1321|53[53]:1321[1321]:1269[1269]
21625	601+615	0	1370	1	12555at50557_197043_0:003291|STRG.7205.3|+|76|2.358e-17|1|601|1215|601[601]:1215[1215]:615[615]
21634	84+1437	0	293	1	94143at50557_79782_0:001eeb|STRG.7357.2|+|220|1.057e-60|1|84|1520|84[84]:1520[1520]:1437[1437]
21750	2838+777	0	846	1	42648at50557_104421_0:001a18|STRG.9221.4|+|33|0.0002074|1|2838|3614|2838[2838]:3614[3614]:777[777]
21947	1820+675	0	393	1	10394at50557_197043_0:003f06|STRG.12463.3|+|52|3.956e-10|1|1820|2494|1820[1820]:2494[2494]:675[675]
21980	2431+588	0	445	1	10394at50557_7536_0:0020dc|STRG.12943.2|+|64|9.658e-14|1|2431|3018|2431[2431]:3018[3018]:588[588]
21989	1246+447	0	313	1	12555at50557_7536_0:00436b|STRG.13044.5|+|58|6.181e-12|1|1246|1692|1246[1246]:1692[1692]:447[447]
22004	357+1209	0	211	1	12555at50557_121225_0:000df9|STRG.13301.3|+|141|6.391e-37|1|357|1565|357[357]:1565[1565]:1209[1209]
22004	1197+1227	0	1226	1	12555at50557_166423_0:002c53|STRG.13301.3|+|138|5.113e-36|1|1197|2423|1197[1197]:2423[2423]:1227[1227]
22021	2915+171	0	177	1	60720at50557_7004_0:004a43|STRG.13577.1|+|55|4.945e-11|1|2915|3085|2915[2915]:3085[3085]:171[171]
22038	360+1425	0	341	1	94143at50557_7038_0:001312|STRG.13819.10|+|109|2.745e-27|1|360|1784|360[360]:1784[1784]:1425[1425]
22048	1160+1206	0	604	1	12555at50557_51655_0:003c27|STRG.13970.2|+|141|6.391e-37|1|1160|2365|1160[1160]:2365[2365]:1206[1206]
22048	1517+837	0	698	1	12555at50557_133901_0:0043f8|STRG.13970.2|+|104|8.784e-26|1|1517|2353|1517[1517]:2353[2353]:837[837]
22143	801+261	0	1126	1	125046at50557_110193_0:00198e|STRG.15519.2|+|34|0.0001037|1|801|1061|801[801]:1061[1061]:261[261]
22198	355+1734	0	1531	1	68076at50557_34740_0:002ced|STRG.16422.1|+|284|5.732e-80|1|355|2088|355[355]:2088[2088]:1734[1734]
22260	413+150	0	1272	1	125046at50557_6973_0:005bd1|STRG.304.2|+|67|1.207e-14|1|413|562|413[413]:562[562]:150[150]
22267	3272+351	0	443	1	10394at50557_38123_0:002dad|STRG.411.14|+|57|1.236e-11|1|3272|3622|3272[3272]:3622[3622]:351[351]
22280	1565+267	0	358	1	12555at50557_121845_0:00419d|STRG.602.2|+|58|6.181e-12|1|1565|1831|1565[1565]:1831[1831]:267[267]
22429	535+915	0	1338	1	68076at50557_133901_0:002612|STRG.2985.1|+|168|4.762e-45|1|535|1449|535[535]:1449[1449]:915[915]
22491	1424+927	0	1424	1	42648at50557_6973_0:00277a|STRG.4050.5|+|40|1.62e-06|1|1424|2350|1424[1424]:2350[2350]:927[927]
22684	619+615	0	1370	1	12555at50557_197043_0:003291|STRG.7205.5|+|76|2.358e-17|1|619|1233|619[619]:1233[1233]:615[615]
22693	350+303	0	436	1	94143at50557_1218281_0:001751|STRG.7357.3|+|69|3.018e-15|1|350|652|350[350]:652[652]:303[303]
22963	183+486	0	1371	1	12555at50557_37001_0:000625|STRG.11748.4|+|50|1.582e-09|1|183|668|183[183]:668[668]:486[486]
23004	255+399	0	313	1	12555at50557_7536_0:00436b|STRG.12435.3|+|46|2.532e-08|1|255|653|255[255]:653[653]:399[399]
23006	1515+675	0	393	1	10394at50557_197043_0:003f06|STRG.12463.4|+|51|7.912e-10|1|1515|2189|1515[1515]:2189[2189]:675[675]
23038	1276+321	0	1238	1	60720at50557_1218281_0:000819|STRG.12919.2|+|36|2.593e-05|1|1276|1596|1276[1276]:1596[1596]:321[321]
23039	3847+588	0	445	1	10394at50557_7536_0:0020dc|STRG.12943.3|+|64|9.658e-14|1|3847|4434|3847[3847]:4434[4434]:588[588]
23063	351+1209	0	211	1	12555at50557_121225_0:000df9|STRG.13301.6|+|141|6.391e-37|1|351|1559|351[351]:1559[1559]:1209[1209]
23063	1191+1227	0	1226	1	12555at50557_166423_0:002c53|STRG.13301.6|+|138|5.113e-36|1|1191|2417|1191[1191]:2417[2417]:1227[1227]
23080	2940+171	0	177	1	60720at50557_7004_0:004a43|STRG.13577.2|+|55|4.945e-11|1|2940|3110|2940[2940]:3110[3110]:171[171]
