41	244+1317	0	414	1	42648at50557_7222_0:002c67|STRG.726.5|+|62|3.863e-13|1|244|1560|244[244]:1560[1560]:1317[1317]
23097	276+1425	0	341	1	94143at50557_7038_0:001312|STRG.13819.11|+|109|2.745e-27|1|276|1700|276[276]:1700[1700]:1425[1425]
23107	1193+1197	0	604	1	12555at50557_51655_0:003c27|STRG.13970.3|+|138|5.113e-36|1|1193|2389|1193[1193]:2389[2389]:1197[1197]
23107	110+1215	0	1226	1	12555at50557_166423_0:002c53|STRG.13970.3|+|120|1.34e-30|1|110|1324|110[110]:1324[1324]:1215[1215]
23257	1558-1557	0	1531	-1	68076at50557_34740_0:002ced|STRG.16423.1|-|247|7.878e-69|1|2|1558|1558[1558]:2[2]:1557[1557]
23319	280+150	0	1272	1	125046at50557_6973_0:005bd1|STRG.304.3|+|67|1.207e-14|1|280|429|280[280]:429[429]:150[150]
23326	3655+357	0	443	1	10394at50557_38123_0:002dad|STRG.411.9|+|58|6.181e-12|1|3655|4011|3655[3655]:4011[4011]:357[357]
23339	1518+267	0	358	1	12555at50557_121845_0:00419d|STRG.602.5|+|58|6.181e-12|1|1518|1784|1518[1518]:1784[1784]:267[267]
23345	151+1395	0	488	1	94143at50557_7130_0:00208a|STRG.695.1|+|93|1.799e-22|1|151|1545|151[151]:1545[1545]:1395[1395]
23409	471+1068	0	825	1	94143at50557_54969_0:002985|STRG.1731.1|+|91|7.196e-22|1|471|1538|471[471]:1538[1538]:1068[1068]
23495	278+1647	0	1531	1	68076at50557_34740_0:002ced|STRG.3110.1|+|296|1.399e-83|1|278|1924|278[278]:1924[1924]:1647[1647]
23743	570+615	0	1370	1	12555at50557_197043_0:003291|STRG.7205.7|+|77|1.179e-17|1|570|1184|570[570]:1184[1184]:615[615]
23756	1270+807	0	167	1	42648at50557_133901_0:00203b|STRG.7431.1|+|69|3.018e-15|1|1270|2076|1270[1270]:2076[2076]:807[807]
23868	2921+777	0	846	1	42648at50557_104421_0:001a18|STRG.9221.2|+|33|0.0002074|1|2921|3697|2921[2921]:3697[3697]:777[777]
24022	194+486	0	1371	1	12555at50557_37001_0:000625|STRG.11748.5|+|50|1.582e-09|1|194|679|194[194]:679[679]:486[486]
24063	1191+399	0	313	1	12555at50557_7536_0:00436b|STRG.12435.2|+|46|2.532e-08|1|1191|1589|1191[1191]:1589[1589]:399[399]
24104	1538+711	0	462	1	42648at50557_411798_0:002607|STRG.13015.2|+|32|0.0004148|1|1538|2248|1538[1538]:2248[2248]:711[711]
24122	420+1209	0	211	1	12555at50557_121225_0:000df9|STRG.13301.7|+|141|6.391e-37|1|420|1628|420[420]:1628[1628]:1209[1209]
24122	1260+1227	0	1226	1	12555at50557_166423_0:002c53|STRG.13301.7|+|138|5.113e-36|1|1260|2486|1260[1260]:2486[2486]:1227[1227]
24139	2666+171	0	177	1	60720at50557_7004_0:004a43|STRG.13577.6|+|55|4.945e-11|1|2666|2836|2666[2666]:2836[2836]:171[171]
24215	473+438	0	428	1	73720at50557_197043_0:001370|STRG.14767.2|+|129|2.618e-33|1|473|910|473[473]:910[910]:438[438]
24306	455+1419	0	341	1	94143at50557_7038_0:001312|STRG.16271.1|+|95|4.497e-23|1|455|1873|455[455]:1873[1873]:1419[1419]
24378	831+150	0	1272	1	125046at50557_6973_0:005bd1|STRG.304.4|+|67|1.207e-14|1|831|980|831[831]:980[980]:150[150]
24398	1601+267	0	358	1	12555at50557_121845_0:00419d|STRG.602.4|+|58|6.181e-12|1|1601|1867|1601[1601]:1867[1867]:267[267]
24404	283+1311	0	679	1	94143at50557_13164_0:001709|STRG.696.1|+|103|1.757e-25|1|283|1593|283[283]:1593[1593]:1311[1311]
24532	1889+234	0	177	1	60720at50557_7004_0:004a43|STRG.2757.1|+|33|0.0002074|1|1889|2122|1889[1889]:2122[2122]:234[234]
24554	278+1491	0	1531	1	68076at50557_34740_0:002ced|STRG.3110.2|+|263|1.202e-73|1|278|1768|278[278]:1768[1768]:1491[1491]
24802	601+615	0	1370	1	12555at50557_197043_0:003291|STRG.7205.6|+|77|1.179e-17|1|601|1215|601[601]:1215[1215]:615[615]
24962	209+1559	0	1217	1	111718at50557_520822_0:002278|STRG.9785.3|+|747|2.407e-219|2|209|1767|209[209]:814[814]:606[606]|1189[1189]:1767[1767]:579[579]
25011	3418+783	0	993	1	42648at50557_79782_0:002822|STRG.10582.1|+|44|1.013e-07|1|3418|4200|3418[3418]:4200[4200]:783[783]
25122	1356+399	0	313	1	12555at50557_7536_0:00436b|STRG.12435.1|+|46|2.532e-08|1|1356|1754|1356[1356]:1754[1754]:399[399]
25163	1496+711	0	462	1	42648at50557_411798_0:002607|STRG.13015.3|+|32|0.0004148|1|1496|2206|1496[1496]:2206[2206]:711[711]
25198	3159+171	0	177	1	60720at50557_7004_0:004a43|STRG.13577.5|+|55|4.945e-11|1|3159|3329|3159[3159]:3329[3329]:171[171]
25215	0+1176	0	825	1	94143at50557_54969_0:002985|STRG.13819.13|+|93|1.799e-22|1|0|1175|0[0]:1175[1175]:1176[1176]
25463	498+1311	0	679	1	94143at50557_13164_0:001709|STRG.696.2|+|103|1.757e-25|1|498|1808|498[498]:1808[1808]:1311[1311]
25592	345+1107	0	728	1	94143at50557_286706_0:002f5f|STRG.2768.1|+|78|5.895e-18|1|345|1451|345[345]:1451[1451]:1107[1107]
25634	4773+372	0	1509	1	112821at50557_7176_0:000df3|STRG.3453.1|+|34|0.0001037|1|4773|5144|4773[4773]:5144[5144]:372[372]
25777	3552+1113	0	604	1	12555at50557_51655_0:003c27|STRG.5801.5|+|156|1.95e-41|1|3552|4664|3552[3552]:4664[4664]:1113[1113]
25980	128+423	0	313	1	12555at50557_7536_0:00436b|STRG.9129.1|+|58|6.181e-12|1|128|550|128[128]:550[550]:423[423]
26039	382+531	0	1360	1	111718at50557_286706_0:0013ce|STRG.10086.2|+|34|0.0001037|1|382|912|382[382]:912[912]:531[531]
26070	3479+783	0	993	1	42648at50557_79782_0:002822|STRG.10582.4|+|44|1.013e-07|1|3479|4261|3479[3479]:4261[4261]:783[783]
26181	1162+399	0	313	1	12555at50557_7536_0:00436b|STRG.12435.5|+|46|2.532e-08|1|1162|1560|1162[1162]:1560[1560]:399[399]
26222	1538+711	0	462	1	42648at50557_411798_0:002607|STRG.13015.4|+|32|0.0004148|1|1538|2248|1538[1538]:2248[2248]:711[711]
26257	3966+171	0	177	1	60720at50557_7004_0:004a43|STRG.13577.7|+|55|4.945e-11|1|3966|4136|3966[3966]:4136[4136]:171[171]
26274	383+1404	0	1064	1	94143at50557_307491_0:000794|STRG.13821.1|+|122|3.351e-31|1|383|1786|383[383]:1786[1786]:1404[1404]
26358	1+822	0	1226	1	12555at50557_166423_0:002c53|STRG.15159.1|+|529|1.014e-153|1|1|822|1[1]:822[822]:822[822]
26506	1578+147	0	177	1	60720at50557_7004_0:004a43|STRG.475.1|+|32|0.0004148|1|1578|1724|1578[1578]:1724[1724]:147[147]
26520	193+540	0	489	1	94143at50557_93721_0:002ec0|STRG.660.2|+|87|1.151e-20|1|193|732|193[193]:732[732]:540[540]
26556	299+1437	0	1352	1	94143at50557_319348_0:0040ff|STRG.1204.1|+|255|3.077e-71|1|299|1735|299[299]:1735[1735]:1437[1437]
26650	1253+159	0	177	1	60720at50557_7004_0:004a43|STRG.2757.11|+|35|5.185e-05|1|1253|1411|1253[1253]:1411[1411]:159[159]
26693	4773+372	0	1509	1	112821at50557_7176_0:000df3|STRG.3453.2|+|34|0.0001037|1|4773|5144|4773[4773]:5144[5144]:372[372]
26732	180+1467	0	1352	1	94143at50557_319348_0:0040ff|STRG.4123.2|+|304|5.466e-86|1|180|1646|180[180]:1646[1646]:1467[1467]
26792	580+999	0	1197	1	68076at50557_7460_0:001383|STRG.5134.1|+|164|7.619e-44|1|580|1578|580[580]:1578[1578]:999[999]
26836	3552+1113	0	604	1	12555at50557_51655_0:003c27|STRG.5801.1|+|156|1.95e-41|1|3552|4664|3552[3552]:4664[4664]:1113[1113]
26877	1473+819	0	394	1	10394at50557_378494_0:004c1b|STRG.6441.7|+|61|7.727e-13|1|1473|2291|1473[1473]:2291[2291]:819[819]
27098	398+531	0	1360	1	111718at50557_286706_0:0013ce|STRG.10086.1|+|34|0.0001037|1|398|928|398[398]:928[928]:531[531]
27156	745+390	0	1467	1	12555at50557_378494_0:000ae9|STRG.11031.1|+|62|3.863e-13|1|745|1134|745[745]:1134[1134]:390[390]
27240	1646+399	0	313	1	12555at50557_7536_0:00436b|STRG.12435.4|+|46|2.532e-08|1|1646|2044|1646[1646]:2044[2044]:399[399]
27281	1544+711	0	462	1	42648at50557_411798_0:002607|STRG.13015.1|+|32|0.0004148|1|1544|2254|1544[1544]:2254[2254]:711[711]
27316	3098+171	0	177	1	60720at50557_7004_0:004a43|STRG.13577.3|+|55|4.945e-11|1|3098|3268|3098[3098]:3268[3268]:171[171]
27333	880+1062	0	920	1	94143at50557_30019_0:0017d7|STRG.13821.2|+|100|1.405e-24|1|880|1941|880[880]:1941[1941]:1062[1062]
27417	2+2976	0	1129	1	12555at50557_103372_0:002457|STRG.15160.1|+|1726|0|1|2|2977|2[2]:2977[2977]:2976[2976]
27533	712+690	0	748	1	12555at50557_52612_0:004446|STRG.16986.1|+|55|4.945e-11|1|712|1401|712[712]:1401[1401]:690[690]
27565	1362+147	0	177	1	60720at50557_7004_0:004a43|STRG.475.2|+|32|0.0004148|1|1362|1508|1362[1362]:1508[1508]:147[147]
27579	16+1020	0	1064	1	94143at50557_307491_0:000794|STRG.660.1|+|92|3.598e-22|1|16|1035|16[16]:1035[1035]:1020[1020]
27608	765+852	0	1518	1	42648at50557_13037_0:0024fd|STRG.1096.1|+|49|3.165e-09|1|765|1616|765[765]:1616[1616]:852[852]
27615	219+1437	0	1352	1	94143at50557_319348_0:0040ff|STRG.1204.2|+|255|3.077e-71|1|219|1655|219[219]:1655[1655]:1437[1437]
27752	709+372	0	1509	1	112821at50557_7176_0:000df3|STRG.3453.3|+|34|0.0001037|1|709|1080|709[709]:1080[1080]:372[372]
27791	614+1467	0	1352	1	94143at50557_319348_0:0040ff|STRG.4123.1|+|304|5.466e-86|1|614|2080|614[614]:2080[2080]:1467[1467]
27856	459+366	0	1455	1	111718at50557_121225_0:001275|STRG.5219.1|+|36|2.593e-05|1|459|824|459[459]:824[824]:366[366]
27862	270+1293	0	1352	1	94143at50557_319348_0:0040ff|STRG.5298.1|+|93|1.799e-22|1|270|1562|270[270]:1562[1562]:1293[1293]
27895	3552+1113	0	604	1	12555at50557_51655_0:003c27|STRG.5801.2|+|156|1.95e-41|1|3552|4664|3552[3552]:4664[4664]:1113[1113]
28188	130+783	0	993	1	42648at50557_79782_0:002822|STRG.10582.5|+|44|1.013e-07|1|130|912|130[130]:912[912]:783[783]
28215	614+582	0	1370	1	12555at50557_197043_0:003291|STRG.11031.3|+|72|3.773e-16|1|614|1195|614[614]:1195[1195]:582[582]
28299	767+399	0	313	1	12555at50557_7536_0:00436b|STRG.12435.6|+|46|2.532e-08|1|767|1165|767[767]:1165[1165]:399[399]
28340	492+711	0	462	1	42648at50557_411798_0:002607|STRG.13015.5|+|32|0.0004148|1|492|1202|492[492]:1202[1202]:711[711]
28375	3523+171	0	177	1	60720at50557_7004_0:004a43|STRG.13577.4|+|55|4.945e-11|1|3523|3693|3523[3523]:3693[3693]:171[171]
28624	1090+147	0	177	1	60720at50557_7004_0:004a43|STRG.475.3|+|32|0.0004148|1|1090|1236|1090[1090]:1236[1236]:147[147]
28647	26+885	0	146	1	94143at50557_7539_0:002065|STRG.805.1|+|37|1.296e-05|1|26|910|26[26]:910[910]:885[885]
28674	303+1336	0	825	1	94143at50557_54969_0:002985|STRG.1204.3|+|238|4.033e-66|2|303|1638|303[303]:527[527]:225[225]|556[556]:1638[1638]:1083[1083]
28686	312+1284	0	1064	1	94143at50557_307491_0:000794|STRG.1389.2|+|92|3.598e-22|1|312|1595|312[312]:1595[1595]:1284[1284]
28768	1622+237	0	177	1	60720at50557_7004_0:004a43|STRG.2757.5|+|32|0.0004148|1|1622|1858|1622[1622]:1858[1858]:237[237]
28783	442+1419	0	873	1	94143at50557_54969_0:00353b|STRG.2988.1|+|75|4.716e-17|1|442|1860|442[442]:1860[1860]:1419[1419]
28921	284+1293	0	1352	1	94143at50557_319348_0:0040ff|STRG.5298.2|+|93|1.799e-22|1|284|1576|284[284]:1576[1576]:1293[1293]
28954	3552+1113	0	604	1	12555at50557_51655_0:003c27|STRG.5801.3|+|156|1.95e-41|1|3552|4664|3552[3552]:4664[4664]:1113[1113]
28995	468+513	0	445	1	10394at50557_7536_0:0020dc|STRG.6441.9|+|82|3.684e-19|1|468|980|468[468]:980[980]:513[513]
29106	2220+1296	0	211	1	12555at50557_121225_0:000df9|STRG.8358.1|+|95|4.497e-23|1|2220|3515|2220[2220]:3515[3515]:1296[1296]
29151	797+702	0	825	1	94143at50557_54969_0:002985|STRG.9040.1|+|86|2.303e-20|1|797|1498|797[797]:1498[1498]:702[702]
29274	614+582	0	1370	1	12555at50557_197043_0:003291|STRG.11031.2|+|72|3.773e-16|1|614|1195|614[614]:1195[1195]:582[582]
29451	126+564	0	489	1	94143at50557_93721_0:002ec0|STRG.13823.1|+|103|1.757e-25|1|126|689|126[126]:689[689]:564[564]
29544	659+231	0	177	1	60720at50557_7004_0:004a43|STRG.15302.1|+|31|0.0008296|1|659|889|659[659]:889[889]:231[231]
29670	6410+831	0	699	1	12555at50557_29031_0:000522|STRG.256.4|+|79|2.947e-18|1|6410|7240|6410[6410]:7240[7240]:831[831]
29683	1226+147	0	177	1	60720at50557_7004_0:004a43|STRG.475.5|+|32|0.0004148|1|1226|1372|1226[1226]:1372[1372]:147[147]
29721	502+831	0	495	1	111718at50557_143995_0:000c16|STRG.1019.1|+|79|2.947e-18|1|502|1332|502[502]:1332[1332]:831[831]
29745	318+1284	0	1064	1	94143at50557_307491_0:000794|STRG.1389.1|+|92|3.598e-22|1|318|1601|318[318]:1601[1601]:1284[1284]
29842	865+1170	0	873	1	94143at50557_54969_0:00353b|STRG.2988.2|+|72|3.773e-16|1|865|2034|865[865]:2034[2034]:1170[1170]
29967	1355+735	0	1362	1	111718at50557_7237_0:00030b|STRG.5107.3|+|44|1.013e-07|1|1355|2089|1355[1355]:2089[2089]:735[735]
29993	485+1647	0	1531	1	68076at50557_34740_0:002ced|STRG.5500.1|+|324|5.213e-92|1|485|2131|485[485]:2131[2131]:1647[1647]
30013	3552+1113	0	604	1	12555at50557_51655_0:003c27|STRG.5801.4|+|156|1.95e-41|1|3552|4664|3552[3552]:4664[4664]:1113[1113]
30054	369+819	0	394	1	10394at50557_378494_0:004c1b|STRG.6441.10|+|61|7.727e-13|1|369|1187|369[369]:1187[1187]:819[819]
30099	1109+765	0	457	1	12555at50557_28612_0:005596|STRG.7245.1|+|66|2.415e-14|1|1109|1873|1109[1109]:1873[1873]:765[765]
30165	1898+1296	0	211	1	12555at50557_121225_0:000df9|STRG.8358.2|+|95|4.497e-23|1|1898|3193|1898[1898]:3193[3193]:1296[1296]
30210	428+1041	0	825	1	94143at50557_54969_0:002985|STRG.9041.1|+|86|2.303e-20|1|428|1468|428[428]:1468[1468]:1041[1041]
30333	388+582	0	1370	1	12555at50557_197043_0:003291|STRG.11031.4|+|72|3.773e-16|1|388|969|388[388]:969[969]:582[582]
30549	826+384	0	1412	1	112821at50557_35570_0:00239e|STRG.14449.1|+|31|0.0008296|1|826|1209|826[826]:1209[1209]:384[384]
30674	2927+576	0	445	1	10394at50557_7536_0:0020dc|STRG.16484.1|+|66|2.415e-14|1|2927|3502|2927[2927]:3502[3502]:576[576]
30711	899+153	0	177	1	60720at50557_7004_0:004a43|STRG.17007.1|+|38|6.482e-06|1|899|1051|899[899]:1051[1051]:153[153]
30742	1328+147	0	177	1	60720at50557_7004_0:004a43|STRG.475.4|+|32|0.0004148|1|1328|1474|1328[1328]:1474[1474]:147[147]
30760	125+1242	0	1135	1	42648at50557_29031_0:001f4a|STRG.726.1|+|63|1.932e-13|1|125|1366|125[125]:1366[1366]:1242[1242]
30765	26+1341	0	146	1	94143at50557_7539_0:002065|STRG.805.2|+|75|4.716e-17|1|26|1366|26[26]:1366[1366]:1341[1341]
30786	510+855	0	607	1	42648at50557_197043_0:000759|STRG.1118.1|+|44|1.013e-07|1|510|1364|510[510]:1364[1364]:855[855]
30901	217+1419	0	873	1	94143at50557_54969_0:00353b|STRG.2988.3|+|75|4.716e-17|1|217|1635|217[217]:1635[1635]:1419[1419]
30942	274+774	0	752	1	42648at50557_516756_0:0012fb|STRG.3681.1|+|31|0.0008296|1|274|1047|274[274]:1047[1047]:774[774]
31026	1453+735	0	1362	1	111718at50557_7237_0:00030b|STRG.5107.1|+|44|1.013e-07|1|1453|2187|1453[1453]:2187[2187]:735[735]
31052	535+1647	0	1531	1	68076at50557_34740_0:002ced|STRG.5500.2|+|324|5.213e-92|1|535|2181|535[535]:2181[2181]:1647[1647]
31072	3030+1113	0	604	1	12555at50557_51655_0:003c27|STRG.5801.6|+|156|1.95e-41|1|3030|4142|3030[3030]:4142[4142]:1113[1113]
31113	927+513	0	445	1	10394at50557_7536_0:0020dc|STRG.6441.11|+|82|3.684e-19|1|927|1439|927[927]:1439[1439]:513[513]
31224	1277+1296	0	211	1	12555at50557_121225_0:000df9|STRG.8358.3|+|95|4.497e-23|1|1277|2572|1277[1277]:2572[2572]:1296[1296]
31673	2712+288	0	210	1	125046at50557_7222_0:0000e4|STRG.15511.2|+|31|0.0008296|1|2712|2999|2712[2712]:2999[2999]:288[288]
31733	2948+576	0	445	1	10394at50557_7536_0:0020dc|STRG.16484.2|+|66|2.415e-14|1|2948|3523|2948[2948]:3523[3523]:576[576]
31770	946+153	0	177	1	60720at50557_7004_0:004a43|STRG.17007.2|+|38|6.482e-06|1|946|1098|946[946]:1098[1098]:153[153]
31788	3276+831	0	699	1	12555at50557_29031_0:000522|STRG.256.5|+|79|2.947e-18|1|3276|4106|3276[3276]:4106[4106]:831[831]
31819	222+1242	0	1135	1	42648at50557_29031_0:001f4a|STRG.726.2|+|63|1.932e-13|1|222|1463|222[222]:1463[1463]:1242[1242]
31945	1286+345	0	31	1	60720at50557_7536_0:003c8b|STRG.2757.10|+|31|0.0008296|1|1286|1630|1286[1286]:1630[1630]:345[345]
32001	984+774	0	752	1	42648at50557_516756_0:0012fb|STRG.3681.2|+|31|0.0008296|1|984|1757|984[984]:1757[1757]:774[774]
32002	562+642	0	698	1	12555at50557_133901_0:0043f8|STRG.3695.1|+|73|1.886e-16|1|562|1203|562[562]:1203[1203]:642[642]
32046	1965+192	0	177	1	60720at50557_7004_0:004a43|STRG.4428.1|+|36|2.593e-05|1|1965|2156|1965[1965]:2156[2156]:192[192]
32083	329+1095	0	777	1	94143at50557_535359_0:0000a8|STRG.5072.1|+|98|5.622e-24|1|329|1423|329[329]:1423[1423]:1095[1095]
32085	1106+735	0	1362	1	111718at50557_7237_0:00030b|STRG.5107.2|+|44|1.013e-07|1|1106|1840|1106[1106]:1840[1840]:735[735]
32111	381+1647	0	1531	1	68076at50557_34740_0:002ced|STRG.5500.3|+|324|5.213e-92|1|381|2027|381[381]:2027[2027]:1647[1647]
32155	707+753	0	400	1	111718at50557_7493_0:001572|STRG.6189.1|+|79|2.947e-18|1|707|1459|707[707]:1459[1459]:753[753]
32256	222+564	0	1494	1	94143at50557_1049336_0:001a7d|STRG.7881.2|+|51|7.912e-10|1|222|785|222[222]:785[785]:564[564]
32328	453+1038	0	825	1	94143at50557_54969_0:002985|STRG.9043.1|+|105|4.392e-26|1|453|1490|453[453]:1490[1490]:1038[1038]
32361	1110+297	0	358	1	12555at50557_121845_0:00419d|STRG.9581.1|+|49|3.165e-09|1|1110|1406|1110[1110]:1406[1406]:297[297]
32378	1601+165	0	177	1	60720at50557_7004_0:004a43|STRG.9833.2|+|40|1.62e-06|1|1601|1765|1601[1601]:1765[1765]:165[165]
32567	1693+258	0	1238	1	60720at50557_1218281_0:000819|STRG.12892.1|+|34|0.0001037|1|1693|1950|1693[1693]:1950[1950]:258[258]
32732	2709+288	0	210	1	125046at50557_7222_0:0000e4|STRG.15511.3|+|31|0.0008296|1|2709|2996|2709[2709]:2996[2996]:288[288]
32792	2927+576	0	445	1	10394at50557_7536_0:0020dc|STRG.16484.3|+|66|2.415e-14|1|2927|3502|2927[2927]:3502[3502]:576[576]
32829	1777+153	0	177	1	60720at50557_7004_0:004a43|STRG.17007.3|+|38|6.482e-06|1|1777|1929|1777[1777]:1929[1929]:153[153]
32878	244+1317	0	414	1	42648at50557_7222_0:002c67|STRG.726.3|+|62|3.863e-13|1|244|1560|244[244]:1560[1560]:1317[1317]
32953	1145+561	0	594	1	111718at50557_7004_0:00478a|STRG.1938.1|+|51|7.912e-10|1|1145|1705|1145[1145]:1705[1705]:561[561]
32958	942+648	0	211	1	12555at50557_121225_0:000df9|STRG.2007.1|+|66|2.415e-14|1|942|1589|942[942]:1589[1589]:648[648]
33004	1598+174	0	177	1	60720at50557_7004_0:004a43|STRG.2757.8|+|34|0.0001037|1|1598|1771|1598[1598]:1771[1771]:174[174]
33052	99+1461	0	145	1	94143at50557_7004_0:00294b|STRG.3528.1|+|85|4.605e-20|1|99|1559|99[99]:1559[1559]:1461[1461]
33061	333+627	0	698	1	12555at50557_133901_0:0043f8|STRG.3695.2|+|76|2.358e-17|1|333|959|333[333]:959[959]:627[627]
33105	1965+192	0	177	1	60720at50557_7004_0:004a43|STRG.4428.2|+|36|2.593e-05|1|1965|2156|1965[1965]:2156[2156]:192[192]
33142	432+1047	0	728	1	94143at50557_286706_0:002f5f|STRG.5073.1|+|98|5.622e-24|1|432|1478|432[432]:1478[1478]:1047[1047]
33144	766+735	0	1362	1	111718at50557_7237_0:00030b|STRG.5107.4|+|44|1.013e-07|1|766|1500|766[766]:1500[1500]:735[735]
33170	261+1647	0	1531	1	68076at50557_34740_0:002ced|STRG.5500.4|+|324|5.213e-92|1|261|1907|261[261]:1907[1907]:1647[1647]
33214	863+753	0	400	1	111718at50557_7493_0:001572|STRG.6189.2|+|79|2.947e-18|1|863|1615|863[863]:1615[1615]:753[753]
33297	2893+261	0	358	1	12555at50557_121845_0:00419d|STRG.7599.2|+|44|1.013e-07|1|2893|3153|2893[2893]:3153[3153]:261[261]
33315	657+951	0	47	1	94143at50557_6973_0:004c45|STRG.7881.1|+|75|4.716e-17|1|657|1607|657[657]:1607[1607]:951[951]
33319	1392+507	0	457	1	12555at50557_28612_0:005596|STRG.7945.1|+|70|1.509e-15|1|1392|1898|1392[1392]:1898[1898]:507[507]
33420	1111+297	0	358	1	12555at50557_121845_0:00419d|STRG.9581.2|+|49|3.165e-09|1|1111|1407|1111[1111]:1407[1407]:297[297]
33437	1601+165	0	177	1	60720at50557_7004_0:004a43|STRG.9833.1|+|40|1.62e-06|1|1601|1765|1601[1601]:1765[1765]:165[165]
33626	1438+246	0	1238	1	60720at50557_1218281_0:000819|STRG.12892.2|+|37|1.296e-05|1|1438|1683|1438[1438]:1683[1683]:246[246]
33851	2930+576	0	445	1	10394at50557_7536_0:0020dc|STRG.16484.4|+|66|2.415e-14|1|2930|3505|2930[2930]:3505[3505]:576[576]
